ID,Timestamp,ax,ay,az,gx,gy,gz,Label,ax_ms2,ay_ms2,az_ms2,gx_rads,gy_rads,gz_rads
215,214591,2956,-1412.0,15264.0,116.0,365.0,-213.0,meja,1.7693150268554687,-0.8451531860351562,9.13627353515625,0.015454823910789483,0.04862940282274277,-0.028378254249984136
216,215593,2456,-1292.0,15176.0,-173.0,302.0,-134.0,meja,1.4700398193359374,-0.7733271362304687,9.083601098632812,-0.023049004625573973,0.04023583466429676,-0.017852986241774057
217,216595,2288,-1384.0,15092.0,-92.0,189.0,-172.0,meja,1.369483349609375,-0.8283937744140625,9.03332286376953,-0.012257274136143382,0.025180704475338038,-0.022915773384963714
218,217598,2308,-1512.0,15104.0,1.0,20.0,-132.0,meja,1.3814543579101561,-0.9050082275390624,9.04050546875,0.00013323124061025415,0.0026646248122050836,-0.017586523760553547
219,218600,2388,-1464.0,15132.0,-169.0,149.0,-94.0,meja,1.429338391113281,-0.8762778076171874,9.057264880371093,-0.022516079663132953,0.01985145485092787,-0.012523736617363892
220,219602,2244,-1796.0,15272.0,-130.0,242.0,-140.0,meja,1.3431471313476562,-1.0749965454101562,9.141061938476563,-0.01732006127933304,0.032241960227681506,-0.018652373685435583
221,220605,2416,-920.0,15292.0,735.0,779.0,-375.0,meja,1.446097802734375,-0.5506663818359374,9.153032946777342,0.09792496184853682,0.10378713643538799,-0.049961715228845315
222,221607,1792,-996.0,15404.0,343.0,705.0,-268.0,meja,1.0726023437499999,-0.5961562133789062,9.220070593261719,0.04569831552931718,0.09392802463022919,-0.035705972483548114
223,222610,2020,-1292.0,15356.0,59.0,10.0,-309.0,meja,1.209071838378906,-0.7733271362304687,9.191340173339842,0.007860643196004996,0.0013323124061025418,-0.041168453348568536
224,223612,2948,-20.0,15152.0,-120.0,-142.0,-177.0,meja,1.7645266235351562,-0.011971008300781249,9.069235888671875,-0.015987748873230498,-0.018918836166656093,-0.023581929588014985
225,224614,2616,-844.0,15072.0,-102.0,14.0,0.0,meja,1.5658078857421873,-0.5051765502929687,9.02135185546875,-0.013589586542245924,0.0018652373685435584,0.0
226,225617,2616,-1096.0,15260.0,-210.0,154.0,-202.0,meja,1.5658078857421873,-0.6560112548828124,9.133879333496093,-0.027978560528153375,0.020517611053979142,-0.02691271060327134
227,226619,2340,-1128.0,15008.0,1174.0,136.0,-476.0,meja,1.4006079711914061,-0.6751648681640625,8.98304462890625,0.15641347647643838,0.018119448722994567,-0.06341807053048099
228,227621,2588,-1120.0,15216.0,249.0,-134.0,401.0,meja,1.5490484741210937,-0.6703764648437499,9.107543115234375,0.03317457891195329,-0.017852986241774057,0.05342572748471192
229,228624,2356,-744.0,15224.0,55.0,131.0,-66.0,meja,1.4101847778320311,-0.44532150878906246,9.112331518554686,0.0073277182335639785,0.017453292519943295,-0.008793261880276773
230,229626,2756,-864.0,15056.0,-147.0,55.0,-158.0,meja,1.649604943847656,-0.51714755859375,9.011775048828124,-0.01958499236970736,0.0073277182335639785,-0.02105053601642016
231,230629,2528,-1344.0,15164.0,-80.0,202.0,-142.0,meja,1.5131354492187499,-0.8044517578125,9.076418493652342,-0.010658499248820334,0.02691271060327134,-0.018918836166656093
246,245664,-10548,-11692.0,-2488.0,178.0,391.0,66.0,mulut,-6.313509777832031,-6.998251452636718,-1.4891934326171874,0.02371516082862524,0.05209341507860938,0.008793261880276773
247,246666,-10640,-12204.0,-3024.0,395.0,413.0,-223.0,mulut,-6.368576416015625,-7.304709265136719,-1.8100164550781248,0.05262634004105039,0.05502450237203497,-0.02971056665608668
248,247669,-10500,-11924.0,-2796.0,-261.0,222.0,-224.0,mulut,-6.284779357910156,-7.137115148925781,-1.6735469604492186,-0.03477335379927634,0.029577335415476424,-0.029843797896696934
249,248671,-10560,-12232.0,-2664.0,130.0,216.0,-177.0,mulut,-6.320692382812499,-7.321468676757812,-1.5945383056640625,0.01732006127933304,0.0287779479718149,-0.023581929588014985
250,249674,-10892,-11828.0,-2288.0,-610.0,3.0,-1318.0,mulut,-6.519411120605469,-7.079654309082031,-1.369483349609375,-0.08127105677225505,0.0003996937218307625,-0.175598775124315
251,250676,-8328,-13852.0,-5236.0,1183.0,91.0,-534.0,mulut,-4.984727856445312,-8.291120349121094,-3.134009973144531,0.15761255764193066,0.01212404289553313,-0.07114548248587572
252,251678,-9608,-13232.0,-1676.0,916.0,-182.0,386.0,mulut,-5.7508723876953125,-7.920019091796875,-1.0031704956054688,0.1220398163989928,-0.02424808579106626,0.0514272588755581
253,252681,-9544,-12976.0,-1804.0,-226.0,237.0,-320.0,mulut,-5.7125651611328125,-7.766790185546874,-1.0797849487304687,-0.03011026037791744,0.031575804024630234,-0.04263399699528134
254,253683,-9440,-13392.0,-2236.0,98.0,227.0,-3.0,mulut,-5.65031591796875,-8.015787158203125,-1.3383587280273437,0.013056661579804908,0.0302434916185277,-0.0003996937218307625
255,254685,-9512,-13064.0,-1960.0,133.0,26.0,11.0,mulut,-5.693411547851563,-7.819462622070312,-1.1731588134765625,0.017719755001163805,0.003464012255866608,0.0014655436467127959
256,255688,-10020,-12656.0,-1364.0,501.0,264.0,-112.0,mulut,-5.9974751586914055,-7.575254052734374,-0.8164227661132812,0.06674885154573734,0.035173047521107094,-0.014921898948348467
257,256690,-10032,-12736.0,-1188.0,263.0,127.0,152.0,mulut,-6.004657763671875,-7.6231380859375,-0.7110778930664062,0.03503981628049684,0.01692036755750228,0.020251148572758632
258,257693,-9788,-12820.0,-728.0,11.0,46.0,-152.0,mulut,-5.858611462402344,-7.673416320800781,-0.43574470214843747,0.0014655436467127959,0.006128637068071691,-0.020251148572758632
259,258695,-10196,-12456.0,-1268.0,-325.0,376.0,-104.0,mulut,-6.102820031738281,-7.455543969726562,-0.7589619262695312,-0.0433001531983326,0.050094946469455566,-0.013856049023466432
260,259697,-10244,-12772.0,-1016.0,362.0,26.0,-152.0,mulut,-6.131550451660156,-7.644685900878906,-0.6081272216796875,0.048229709100912004,0.003464012255866608,-0.020251148572758632
261,260700,-9684,-12740.0,-668.0,1088.0,809.0,-376.0,mulut,-5.796362219238281,-7.625532287597656,-0.39983167724609375,0.14495558978395653,0.10778407365369562,-0.050094946469455566
262,261702,-232,1596.0,16052.0,-1651.0,-1726.0,-654.0,mulut,-0.1388636962890625,0.9552864624023437,9.60793126220703,-0.2199647782475296,-0.22995712129329868,-0.08713323135910622
279,278742,-10384,-11304.0,4092.0,-939.0,599.0,-76.0,kepala_depan,-6.215347509765625,-6.766013891601562,2.4492682983398435,-0.12510413493302866,0.07980551312554225,-0.010125574286379316
280,279745,-10596,-11340.0,3556.0,148.0,202.0,-79.0,kepala_depan,-6.342240197753906,-6.787561706542968,2.128445275878906,0.01971822361031762,0.02691271060327134,-0.01052526800821008
281,280747,-10540,-11472.0,3580.0,348.0,-92.0,-175.0,kepala_depan,-6.308721374511719,-6.866570361328125,2.142810485839844,0.04636447173236845,-0.012257274136143382,-0.023315467106794475
282,281750,-10916,-11016.0,3592.0,203.0,484.0,-134.0,kepala_depan,-6.533776330566406,-6.593631372070312,2.1499930908203124,0.027045941843881597,0.06448392045536301,-0.017852986241774057
283,282752,-10340,-11060.0,4340.0,195.0,250.0,-68.0,kepala_depan,-6.189011291503906,-6.619967590332031,2.597708801269531,0.02598009191899956,0.033307810152563545,-0.009059724361497283
284,283754,-9952,-11440.0,4572.0,148.0,66.0,-525.0,kepala_depan,-5.95677373046875,-6.847416748046874,2.7365724975585937,0.01971822361031762,0.008793261880276773,-0.06994640132038345
285,284757,-10796,-11092.0,4836.0,344.0,276.0,-1235.0,kepala_depan,-6.461950280761719,-6.639121203613281,2.8945898071289062,0.04583154676992743,0.036771822408430146,-0.16454058215366388
286,285759,-10992,-10748.0,3936.0,-62.0,583.0,-354.0,kepala_depan,-6.579266162109374,-6.433219860839843,2.35589443359375,-0.008260336917835759,0.07767381327577817,-0.04716385917602997
287,286761,-10372,-11044.0,5160.0,728.0,38.0,-511.0,kepala_depan,-6.208164904785156,-6.610390783691406,3.0885201416015624,0.09699234316426504,0.005062787143189658,-0.06808116395183987
288,287764,-10028,-10700.0,5224.0,704.0,1270.0,-1468.0,kepala_depan,-6.002263562011718,-6.404489440917969,3.1268273681640624,0.09379479338961894,0.1692036755750228,-0.1955834612158531
289,288766,-10048,-11148.0,5008.0,-233.0,-162.0,178.0,kepala_depan,-6.0142345703124995,-6.672640026855468,2.9975404785156248,-0.031042879062189218,-0.021583460978861175,0.02371516082862524
290,289769,-10532,-11000.0,4296.0,-131.0,162.0,-242.0,kepala_depan,-6.303932971191406,-6.584054565429687,2.5713725830078125,-0.017453292519943295,0.021583460978861175,-0.032241960227681506
291,290771,-10404,-10832.0,4584.0,78.0,486.0,-151.0,kepala_depan,-6.227318518066406,-6.4834980957031245,2.7437551025390623,0.010392036767599824,0.06475038293658353,-0.02011791733214838
302,301797,-1144,16040.0,-2076.0,-578.0,-96.0,141.0,kepala_belakang,-0.6847416748046875,9.600748657226562,-1.2425906616210938,-0.0770076570727269,-0.0127901990985844,0.018785604926045835
303,302799,-872,16188.0,-2044.0,30.0,153.0,9.0,kepala_belakang,-0.5219359619140624,9.689334118652344,-1.2234370483398436,0.0039969372183076245,0.020384379813368887,0.0011990811654922875
304,303802,-768,15948.0,-1992.0,132.0,101.0,-350.0,kepala_belakang,-0.45968671875,9.545682019042967,-1.1923124267578125,0.017586523760553547,0.01345635530163567,-0.04663093421358895
305,304804,-1408,16060.0,-2556.0,31.0,21.0,-33.0,kepala_belakang,-0.842758984375,9.612719665527344,-1.5298948608398437,0.004130168458917879,0.002797856052815337,-0.004396630940138387
306,305807,-1092,16128.0,-2672.0,-56.0,-155.0,-219.0,kepala_belakang,-0.6536170532226562,9.65342109375,-1.599326708984375,-0.0074609494741742334,-0.020650842294589397,-0.029177641693645662
307,306809,-1108,16040.0,-2564.0,39.0,211.0,-136.0,kepala_belakang,-0.6631938598632812,9.600748657226562,-1.5346832641601562,0.005196018383799912,0.028111791768763626,-0.018119448722994567
308,307811,-988,16236.0,-2676.0,-206.0,154.0,-132.0,kepala_belakang,-0.5913678100585937,9.718064538574218,-1.6017209106445311,-0.02744563556571236,0.020517611053979142,-0.017586523760553547
309,308814,-6088,12632.0,-3264.0,-151.0,1375.0,-15947.0,kepala_belakang,-3.6439749267578123,7.560888842773437,-1.9536685546875,-0.02011791733214838,0.18319295583909948,-2.1246385940117234
334,333873,2668,-828.0,15196.0,530.0,135.0,110.0,meja,1.5969325073242187,-0.4955997436523437,9.095572106933593,0.07061255752343472,0.017986217482384312,0.014655436467127957
335,334876,2844,-1616.0,15264.0,-78.0,152.0,-191.0,meja,1.7022773803710936,-0.967257470703125,9.13627353515625,-0.010392036767599824,0.020251148572758632,-0.025447166956558548
336,335878,2852,-1528.0,15220.0,5.0,139.0,-150.0,meja,1.707065783691406,-0.9145850341796874,9.10993731689453,0.0006661562030512709,0.01851914244482533,-0.019984686091538122
337,336880,2944,-1724.0,15032.0,-23.0,159.0,-122.0,meja,1.7621324218749999,-1.0319009155273438,8.997409838867187,-0.0030643185340358454,0.02118376725703041,-0.016254211354451008
338,337883,2908,-1624.0,15032.0,-71.0,111.0,-155.0,meja,1.7405846069335937,-0.9720458740234375,8.997409838867187,-0.009459418083328047,0.014788667707738212,-0.020650842294589397
339,338885,2840,-1428.0,15236.0,126.0,-17.0,-172.0,meja,1.6998831787109374,-0.8547299926757812,9.119514123535156,0.016787136316892024,-0.002264931090374321,-0.022915773384963714
340,339888,2592,-1192.0,15032.0,19.0,-20.0,-148.0,meja,1.5514426757812498,-0.7134720947265625,8.997409838867187,0.002531393571594829,-0.0026646248122050836,-0.01971822361031762
341,340890,2548,-1608.0,15352.0,81.0,56.0,-166.0,meja,1.5251064575195312,-0.9624690673828125,9.188945971679686,0.010791730489430587,0.0074609494741742334,-0.022116385941302188
342,341892,2388,-1392.0,15220.0,119.0,359.0,-122.0,meja,1.429338391113281,-0.833182177734375,9.10993731689453,0.015854517632620246,0.04783001537908124,-0.016254211354451008
343,342895,2280,-1628.0,15316.0,75.0,213.0,-143.0,meja,1.3646949462890625,-0.9744400756835937,9.167398156738281,0.009992343045769061,0.028378254249984136,-0.019052067407266345
344,343897,2296,-2148.0,15012.0,-535.0,208.0,-251.0,meja,1.3742717529296875,-1.2856862915039062,8.985438830566405,-0.07127871372648598,0.027712098046932865,-0.0334410413931738
345,344899,2168,-1976.0,15220.0,66.0,50.0,-147.0,meja,1.2976572998046874,-1.1827356201171875,9.10993731689453,0.008793261880276773,0.006661562030512709,-0.01958499236970736
346,345902,2144,-1396.0,15228.0,-32.0,164.0,-133.0,meja,1.2832920898437499,-0.8355763793945312,9.114725720214842,-0.004263399699528133,0.021849923460081685,-0.017719755001163805
347,346904,2144,-1872.0,15012.0,-133.0,-13.0,-152.0,meja,1.2832920898437499,-1.120486376953125,8.985438830566405,-0.017719755001163805,-0.001732006127933304,-0.020251148572758632
348,347907,2396,-2216.0,15192.0,-52.0,246.0,-130.0,meja,1.4341267944335936,-1.3263877197265623,9.093177905273437,-0.006928024511733216,0.032774885190122525,-0.01732006127933304
349,348909,2192,-2028.0,15216.0,-25.0,149.0,-148.0,meja,1.3120225097656248,-1.2138602416992186,9.107543115234375,-0.0033307810152563544,0.01985145485092787,-0.01971822361031762
350,349911,2384,-1960.0,15120.0,193.0,385.0,-135.0,meja,1.426944189453125,-1.1731588134765625,9.050082275390624,0.02571362943777905,0.05129402763494785,-0.017986217482384312
351,350914,2316,-2304.0,15108.0,4.0,-426.0,-131.0,meja,1.3862427612304686,-1.37906015625,9.042899670410156,0.0005329249624410166,-0.05675650849996827,-0.017453292519943295
352,351916,1908,-1528.0,15304.0,471.0,-7.0,-138.0,meja,1.1420341918945311,-0.9145850341796874,9.160215551757812,0.06275191432742971,-0.0009326186842717792,-0.018385911204215073
353,352918,2136,-1512.0,15120.0,-60.0,188.0,-202.0,meja,1.2785036865234374,-0.9050082275390624,9.050082275390624,-0.007993874436615249,0.025047473234727783,-0.02691271060327134
354,353921,2268,-1636.0,15148.0,-220.0,96.0,-136.0,meja,1.3575123413085937,-0.9792284790039062,9.066841687011719,-0.029310872934255914,0.0127901990985844,-0.018119448722994567
355,354923,2052,-1304.0,15136.0,-536.0,45.0,-409.0,meja,1.2282254516601563,-0.7805097412109374,9.05965908203125,-0.07141194496709623,0.005995405827461438,-0.054491577409593955
356,355926,2420,-1548.0,15084.0,-64.0,300.0,-129.0,meja,1.448492004394531,-0.9265560424804687,9.028534460449219,-0.008526799399056265,0.039969372183076245,-0.017186830038722786
357,356928,2336,-1364.0,15204.0,10.0,170.0,-147.0,meja,1.39821376953125,-0.8164227661132812,9.100360510253905,0.0013323124061025418,0.022649310903743208,-0.01958499236970736
358,357930,2276,-1376.0,15088.0,-38.0,105.0,-167.0,meja,1.3623007446289062,-0.82360537109375,9.030928662109375,-0.005062787143189658,0.013989280264076687,-0.022249617181912446
359,358933,2216,-1140.0,15200.0,-133.0,209.0,-344.0,meja,1.3263877197265623,-0.6823474731445313,9.09796630859375,-0.017719755001163805,0.027845329287543123,-0.04583154676992743
375,374971,-8524,-13944.0,-3588.0,1236.0,726.0,-299.0,mulut,-5.102043737792968,-8.346186987304687,-2.147598889160156,0.16467381339427414,0.09672588068304452,-0.03983614094246599
376,375973,-8340,-13888.0,-3188.0,203.0,389.0,-86.0,mulut,-4.991910461425781,-8.312668164062499,-1.908178723144531,0.027045941843881597,0.05182695259738887,-0.011457886692481857
377,376975,-8688,-13744.0,-3308.0,39.0,487.0,41.0,mulut,-5.200206005859375,-8.226476904296874,-1.9800047729492187,0.005196018383799912,0.06488361417719378,0.005462480865020421
378,377978,-8640,-13796.0,-2436.0,1922.0,429.0,916.0,mulut,-5.1714755859374995,-8.257601525878906,-1.458068811035156,0.2560704444529085,0.057156202221799034,0.1220398163989928
379,378980,-9336,-12948.0,-2244.0,-525.0,54.0,-281.0,mulut,-5.588066674804687,-7.750030773925781,-1.3431471313476562,-0.06994640132038345,0.007194486992953725,-0.03743797861148142
380,379983,-9272,-13332.0,-2504.0,118.0,323.0,-146.0,mulut,-5.549759448242187,-7.979874133300781,-1.4987702392578124,0.01572128639200999,0.0430336907171121,-0.01945176112909711
381,380985,-9380,-13148.0,-2524.0,75.0,250.0,20.0,mulut,-5.614402893066406,-7.869740856933594,-1.5107412475585937,0.009992343045769061,0.033307810152563545,0.0026646248122050836
382,381987,-9480,-12992.0,-2556.0,-317.0,-527.0,46.0,mulut,-5.674257934570313,-7.7763669921875,-1.5298948608398437,-0.04223430327345057,-0.07021286380160395,0.006128637068071691
383,382990,-9016,-13440.0,-1956.0,-1224.0,-1550.0,-202.0,mulut,-5.396530541992187,-8.044517578125,-1.1707646118164061,-0.1630750385069511,-0.20650842294589394,-0.02691271060327134
384,383992,-9124,-13664.0,-2184.0,-5.0,256.0,-185.0,mulut,-5.461173986816406,-8.17859287109375,-1.3072341064453123,-0.0006661562030512709,0.03410719759622506,-0.02464777951289702
385,384994,-9524,-13188.0,-1744.0,437.0,-232.0,169.0,mulut,-5.700594152832031,-7.893682873535155,-1.0438719238281249,0.05822205214668107,-0.030909647821578966,0.022516079663132953
386,385997,-2304,-14992.0,5848.0,15161.0,15626.0,-27713.0,mulut,-1.37906015625,-8.973467822265624,3.5003228271484375,2.0199188388920635,2.0818713657758314,-3.6922373710319736
401,401032,-6560,-14844.0,4924.0,-1248.0,-1508.0,42.0,kepala_depan,-3.9264907226562498,-8.884882360839843,2.9472622436523435,-0.1662725882815972,-0.20091271084026327,0.005595712105630674
402,402035,-6212,-14192.0,4648.0,-392.0,536.0,549.0,kepala_depan,-3.718195178222656,-8.494627490234375,2.7820623291015623,-0.05222664631921963,0.07141194496709623,0.07314395109502954
403,403037,-7888,-15512.0,716.0,2479.0,-1477.0,432.0,kepala_depan,-4.721365673828124,-9.284714038085937,0.4285620971679687,0.33028024547282003,-0.1967825423813454,0.0575558959436298
404,404040,-7316,-14112.0,1364.0,-522.0,422.0,-682.0,kepala_depan,-4.378994836425781,-8.44674345703125,0.8164227661132812,-0.06954670759855268,0.05622358353752725,-0.09086370609619333
405,405042,-6804,-14496.0,1988.0,-18.0,154.0,-252.0,kepala_depan,-4.072537023925781,-8.67658681640625,1.189918225097656,-0.002398162330984575,0.020517611053979142,-0.03357427263378405
406,406044,-6740,-14520.0,1892.0,-174.0,147.0,-25.0,kepala_depan,-4.034229797363281,-8.690952026367187,1.1324573852539062,-0.023182235866184224,0.01958499236970736,-0.0033307810152563544
407,407047,-6880,-14360.0,2108.0,-97.0,143.0,-183.0,kepala_depan,-4.11802685546875,-8.595183959960938,1.2617442749023438,-0.012923430339194655,0.019052067407266345,-0.02438131703167651
408,408049,-6964,-14548.0,1836.0,-185.0,10.0,-116.0,kepala_depan,-4.168305090332031,-8.70771143798828,1.0989385620117187,-0.02464777951289702,0.0013323124061025418,-0.015454823910789483
409,409051,-7052,-14292.0,2020.0,208.0,142.0,-139.0,kepala_depan,-4.220977526855468,-8.55448253173828,1.209071838378906,0.027712098046932865,0.018918836166656093,-0.01851914244482533
410,410054,-7076,-14444.0,2080.0,51.0,51.0,-180.0,kepala_depan,-4.235342736816406,-8.645462194824217,1.24498486328125,0.006794793271122962,0.006794793271122962,-0.02398162330984575
411,411056,-7000,-14540.0,2048.0,209.0,211.0,-173.0,kepala_depan,-4.189852905273438,-8.702923034667968,1.22583125,0.027845329287543123,0.028111791768763626,-0.023049004625573973
412,412059,-7100,-14260.0,2224.0,-141.0,380.0,-59.0,kepala_depan,-4.2497079467773435,-8.535328918457031,1.3311761230468748,-0.018785604926045835,0.05062787143189658,-0.007860643196004996
413,413061,-7368,-14000.0,2560.0,-216.0,107.0,-109.0,kepala_depan,-4.410119458007812,-8.379705810546875,1.5322890624999999,-0.0287779479718149,0.014255742745297196,-0.014522205226517705
414,414063,-7428,-14136.0,1436.0,-149.0,250.0,90.0,kepala_depan,-4.446032482910156,-8.461108666992187,0.8595183959960937,-0.01985145485092787,0.033307810152563545,0.011990811654922875
415,415066,-7664,-14568.0,1876.0,239.0,81.0,-272.0,kepala_depan,-4.587290380859375,-8.719682446289061,1.1228805786132812,0.031842266505850744,0.010791730489430587,-0.036238897445989134
416,416068,-7596,-14024.0,1688.0,166.0,271.0,-20.0,kepala_depan,-4.546588952636719,-8.394071020507813,1.0103531005859374,0.022116385941302188,0.036105666205378875,-0.0026646248122050836
417,417070,-7668,-14200.0,1792.0,385.0,-50.0,-230.0,kepala_depan,-4.589684582519531,-8.499415893554687,1.0726023437499999,0.05129402763494785,-0.006661562030512709,-0.03064318534035846
418,418073,-7736,-14056.0,1700.0,-713.0,-123.0,-340.0,kepala_depan,-4.630386010742187,-8.413224633789062,1.0175357055664063,-0.09499387455511121,-0.016387442595061263,-0.045298621807486415
431,431104,-2664,14484.0,-2168.0,-8197.0,10035.0,16331.0,kepala_belakang,-1.5945383056640625,8.66940421142578,-1.2976572998046874,-1.0920964792822534,1.3369754995239005,2.175799390406061
432,432106,1760,16164.0,-2012.0,782.0,684.0,-201.0,kepala_belakang,1.0534487304687499,9.674968908691406,-1.2042834350585936,0.10418683015721876,0.09113016857741385,-0.026779479362661087
433,433108,1392,16192.0,-1940.0,-641.0,328.0,-405.0,kepala_belakang,0.833182177734375,9.6917283203125,-1.1611878051757811,-0.08540122523117291,0.04369984692016337,-0.05395865244715294
434,434111,1396,16384.0,-1888.0,86.0,249.0,-238.0,kepala_belakang,0.8355763793945312,9.80665,-1.13006318359375,0.011457886692481857,0.03317457891195329,-0.03170903526524049
435,435113,1464,16044.0,-2504.0,118.0,-162.0,-154.0,kepala_belakang,0.8762778076171874,9.603142858886718,-1.4987702392578124,0.01572128639200999,-0.021583460978861175,-0.020517611053979142
436,436116,1236,16424.0,-3156.0,53.0,-48.0,-183.0,kepala_belakang,0.7398083129882812,9.830592016601562,-1.889025109863281,0.007061255752343471,-0.0063950995492922,-0.02438131703167651
437,437118,1008,16504.0,-3112.0,-313.0,-306.0,-563.0,kepala_belakang,0.603338818359375,9.878476049804688,-1.8626888916015625,-0.04170137831100955,-0.040768759626737774,-0.0750091884635731
438,438120,-40,15712.0,-2796.0,-286.0,598.0,250.0,kepala_belakang,-0.023942016601562498,9.404424121093749,-1.6735469604492186,-0.03810413481453269,0.07967228188493199,0.033307810152563545
439,439123,-288,16328.0,-2236.0,-514.0,-7.0,325.0,kepala_belakang,-0.17238251953125,9.773131176757811,-1.3383587280273437,-0.06848085767367064,-0.0009326186842717792,0.0433001531983326
440,440125,36,16220.0,-2300.0,271.0,278.0,-3.0,kepala_belakang,0.02154781494140625,9.708487731933593,-1.3766659545898436,0.036105666205378875,0.03703828488965066,-0.0003996937218307625
441,441127,152,16180.0,-2452.0,87.0,70.0,-300.0,kepala_belakang,0.0909796630859375,9.68454571533203,-1.467645617675781,0.011591117933092112,0.009326186842717792,-0.039969372183076245
442,442130,256,16080.0,-2336.0,137.0,39.0,-84.0,kepala_belakang,0.15322890625,9.624690673828125,-1.39821376953125,0.018252679963604822,0.005196018383799912,-0.011191424211261349
443,443132,280,16256.0,-2528.0,-32.0,9.0,-205.0,kepala_belakang,0.16759411621093748,9.730035546875,-1.5131354492187499,-0.004263399699528133,0.0011990811654922875,-0.027312404325102103
444,444135,64,16080.0,-2444.0,64.0,92.0,-126.0,kepala_belakang,0.0383072265625,9.624690673828125,-1.4628572143554686,0.008526799399056265,0.012257274136143382,-0.016787136316892024
445,445137,256,16272.0,-2924.0,-69.0,206.0,-216.0,kepala_belakang,0.15322890625,9.739612353515625,-1.7501614135742187,-0.009192955602107537,0.02744563556571236,-0.0287779479718149
446,446139,332,15840.0,-3612.0,92.0,-39.0,-92.0,kepala_belakang,0.19871873779296872,9.481038574218749,-2.1619640991210938,0.012257274136143382,-0.005196018383799912,-0.012257274136143382
